{{TOClimit|3}}

==Links==
<section begin=Links/>{{CharLinks|charMainPage=RoA2/Orcane
| videos   =
| matchups =
| discord  = https://discord.gg/nFnuK4B
| twitter  =
}}<section end=Links/>
==In-Depth Character Stats==
Orcane has a unique run turnaround boost speed of 10.0.
{{Character-ROA2
| chara = Orcane
| DacusSpeedMultiplier = 1
| Weight = 100
| FrictionGround = 0.44
| FrictionAir = 0.2
| DashFrames = 12
| DashSpeed = 19.8
| DashAcceleration = 4.24
| RunSpeedMax = 19.8
| RunTurnAcceleration = 4.24
| RunTurnFrames = 21
| WalkAccelerationMax = 0.56
| WalkSpeedMax = 13.5
| Gravity = 1.33
| HitstunGravity = 1.33
| FallSpeedMax = 25.0
| FastFallSpeed = 28.9
| AirAcceleration = 0.71
| AirSpeedHorizontalMax = 12.0
| JumpSpeedHorizontalMax = 19.8
| FullHopSpeed = 29.4
| ShortHopSpeed = 17.0
| DoubleJumpSpeed = 32.6
| DoubleJumpMaxHorizontalSpeed = 13.8
| AirDodgeSpeed = 25.0
| AirDodgeFriction = 1.1
| RollSpeed = 28.0
| ShieldSizeMultiplier = 1.0
| LedgeStandSpeed = 10.0
| LedgeRollSpeed = 24.0
| LedgeJumpMaxHorizontalAirSpeed = 11.0
| GetupRollSpeed = 28.0
| TechRollSpeed = 30.5
| WallJumpSpeedX = 14.5
| WallJumpSpeedY = 28.7
}}

==== Jab 1 ====
{{FrameData-ROA2 | character = Orcane
| attack        = Jab
| name          = Jab 1
| images        = ROA2_Orcane_OrcaneJab1_0.png
| hitboxes      = ROA2_Orcane_OrcaneJab1_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 4
| active        = 5-6
| iasa          = {{tt|23 [11]|Regular IASA.<br>[Earliest {{tilt|Jab}} cancellable frame.].}}
| endlag        = {{tt|16 [4]|Regular endlag.<br>[In-between frames before this {{tilt|Jab}} can be cancelled.]}}
| landlag       = N/A
| damage             = 3%
| baseKb             = 4.0
| kbScale            = 0.0
| angle              = 45
| autoFloorhugFlag   = True
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 3
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 3
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 2.57
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 4.400
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 3
